Id,Sender,Subject,EmailFileName,Primary,AlternativeMatch,Summary
1,,"Wire Transfer Confirmation - USD 50,000 to Account #[account-number]",email1.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'Wire Transfer', 'Reason': 'The subject indicates a wire transfer confirmation which falls under outbound money movement.', 'Priority': 'Medium', 'ConfidenceScore': 0.85}","{'RequestType': 'NA', 'SubRequestType': 'NA', 'Reason': 'NA', 'Priority': 'NA', 'ConfidenceScore': 0.0}","['Wire transfer confirmation for USD 50,000.', 'Account number: [account-number].']"
2,,"Fwd: Wire Transfer Confirmation - USD 50,000 to Account #[account-number]",email1_forward.eml,"{'RequestType': 'Money Movement - Inbound', 'SubRequestType': 'Principle', 'Reason': 'The subject mentions a wire transfer of USD 50,000 to a specific account, indicating an inbound money movement.', 'Priority': 'Medium', 'ConfidenceScore': 0.85}","{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'NA', 'Reason': ""The email could potentially be an instruction to initiate an outbound wire transfer, although less likely given the 'confirmation' in the subject"", 'Priority': 'Low', 'ConfidenceScore': 0.3}","['Email subject indicates a wire transfer confirmation.', 'Wire transfer amount: USD 50,000.', 'Target account: #567890.']"
3,,"Re: Wire Transfer Confirmation - USD 50,000 to Account #[account-number]",email1_reply.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'Timebound', 'Reason': ""The subject mentions a 'Wire Transfer Confirmation' and implies an outbound movement of USD 50,000."", 'Priority': 'High', 'ConfidenceScore': 0.9}","{'RequestType': 'Other', 'SubRequestType': 'NA', 'Reason': 'NA', 'Priority': 'Low', 'ConfidenceScore': 0.1}","['Confirmation of a wire transfer.', 'Outbound transfer of USD 50,000.', 'Account number [account-number] is involved.']"
4,,"Confirmation of Transfer Receipt - USD 50,000",email2.eml,"{'RequestType': 'Money Movement - Inbound', 'SubRequestType': 'Principle', 'Reason': 'The subject mentions ""Transfer Receipt"" and an amount, implying an inbound money movement related to principle.', 'Priority': 'Medium', 'ConfidenceScore': 0.8}","{'RequestType': 'AU Transfer', 'SubRequestType': 'AU Transfer', 'Reason': 'The subject mentions transfer.', 'Priority': 'Low', 'ConfidenceScore': 0.3}","['Confirmation of a transfer receipt.', 'Amount: USD 50,000.']"
5,,"Re: Confirmation of Transfer Receipt - USD 50,000",email2_reply.eml,"{'RequestType': 'Money Movement - Inbound', 'SubRequestType': 'Principle', 'Reason': ""The subject mentions 'Transfer Receipt - USD 50,000', indicating an inbound money movement related to principle."", 'Priority': 'Medium', 'ConfidenceScore': 0.8}","{'RequestType': 'AU Transfer', 'SubRequestType': 'AU Transfer', 'Reason': ""The subject contains the word 'Transfer', so it can be an AU Transfer"", 'Priority': 'Low', 'ConfidenceScore': 0.3}","['Confirmation of Transfer Receipt for USD 50,000.']"
6,,"Internal Review - Wire Transfer USD 50,000",email3.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'NA', 'Reason': ""The subject mentions 'Wire Transfer' indicating an outbound money movement."", 'Priority': 'Medium', 'ConfidenceScore': 0.7}","{'RequestType': 'Money Movement - Inbound', 'SubRequestType': 'Principle', 'Reason': ""The subject mentions 'Wire Transfer' which could potentially be an inbound movement, specifically principle."", 'Priority': 'Low', 'ConfidenceScore': 0.3}","['Email subject indicates an internal review regarding a wire transfer.', 'The wire transfer amount is USD 50,000.', 'Action requested is likely a review of the wire transfer details.']"
7,,"Re: Internal Review - Wire Transfer USD 50,000",email3_reply.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'Foreign Currency', 'Reason': ""The subject mentions 'Wire Transfer USD' indicating an outbound money movement involving foreign currency."", 'Priority': 'Medium', 'ConfidenceScore': 0.7}","{'RequestType': 'NA', 'SubRequestType': 'NA', 'Reason': 'NA', 'Priority': 'NA', 'ConfidenceScore': 0.0}","['Email subject indicates an internal review of a wire transfer.', 'Wire transfer amount is USD 50,000.']"
8,,"Compliance Review - Wire Transfer USD 50,000",email4.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'Foreign Currency', 'Reason': ""The subject mentions 'Wire Transfer USD 50,000' indicating an outbound money movement involving a foreign currency (USD)."", 'Priority': 'Medium', 'ConfidenceScore': 0.85}","{'RequestType': 'Other', 'SubRequestType': 'NA', 'Reason': ""The email could potentially be related to Compliance Review, but without further context it's best categorised as 'Other'."", 'Priority': 'Low', 'ConfidenceScore': 0.2}","['The email subject indicates a Compliance Review for a wire transfer.', 'Wire transfer amount is USD 50,000.', 'Requires review of an outbound wire transfer.']"
9,,"Fwd: Compliance Review - Wire Transfer USD 50,000",email4_forward.eml,"{'RequestType': 'Money Movement - Outbound', 'SubRequestType': 'Foreign Currency', 'Reason': ""The subject mentions 'Wire Transfer USD 50,000', indicating an outbound money movement in a foreign currency."", 'Priority': 'Medium', 'ConfidenceScore': 0.8}","{'RequestType': 'Other', 'SubRequestType': 'NA', 'Reason': 'No other category fits the request as well.', 'Priority': 'Low', 'ConfidenceScore': 0.3}","['Email subject indicates a wire transfer.', 'The wire transfer is for USD 50,000.', 'The email is related to Compliance Review.']"
